2011-01-01;N/A;N/A
2011-01-02;N/A;N/A
2011-01-03;3403.05;0.00
2011-01-04;3395.00;0.00
2011-01-05;3364.87;0.00
2011-01-06;N/A;N/A
2011-01-07;3364.74;0.00
2011-01-08;N/A;N/A
2011-01-09;N/A;N/A
2011-01-10;3331.96;0.00
2011-01-11;3347.67;0.00
2011-01-12;3369.52;0.00
2011-01-13;3362.49;0.00
2011-01-14;3376.09;0.00
2011-01-15;N/A;N/A
2011-01-16;N/A;N/A
2011-01-17;3382.14;0.00
2011-01-18;3396.06;0.00
2011-01-19;3386.12;0.00
2011-01-20;3377.39;0.00
2011-01-21;3380.62;0.00
2011-01-22;N/A;N/A
2011-01-23;N/A;N/A
2011-01-24;3363.88;0.00
2011-01-25;3368.10;0.00
2011-01-26;3377.43;0.00
2011-01-27;3376.54;0.00
2011-01-28;3371.01;0.00
2011-01-29;N/A;N/A
2011-01-30;N/A;N/A
2011-01-31;3352.64;0.00
2011-02-01;3387.20;0.00
2011-02-02;3384.36;0.00
2011-02-03;3385.28;0.00
2011-02-04;3392.71;0.00
2011-02-05;N/A;N/A
2011-02-06;N/A;N/A
2011-02-07;3401.15;0.00
2011-02-08;3394.95;0.00
2011-02-09;3377.37;0.00
2011-02-10;3370.75;0.00
2011-02-11;3383.89;0.00
2011-02-12;N/A;N/A
2011-02-13;N/A;N/A
2011-02-14;3388.40;0.00
2011-02-15;3396.12;0.00
2011-02-16;3411.54;0.00
2011-02-17;3407.78;0.00
2011-02-18;3396.82;0.00
2011-02-19;N/A;N/A
2011-02-20;N/A;N/A
2011-02-21;3387.60;0.00
2011-02-22;3353.46;0.00
2011-02-23;3376.96;0.00
2011-02-24;3372.43;0.00
2011-02-25;3385.42;0.00
2011-02-26;N/A;N/A
2011-02-27;N/A;N/A
2011-02-28;3410.96;0.00
2011-03-01;3409.89;0.00
2011-03-02;3408.50;0.00
2011-03-03;3425.76;0.00
2011-03-04;3421.67;0.00
2011-03-05;N/A;N/A
2011-03-06;N/A;N/A
2011-03-07;3414.12;0.00
2011-03-08;3419.92;0.00
2011-03-09;3419.33;0.00
2011-03-10;3405.30;0.00
2011-03-11;3392.02;0.00
2011-03-12;N/A;N/A
2011-03-13;N/A;N/A
2011-03-14;3379.50;113763.53
2011-03-15;3334.03;184586.78
2011-03-16;3340.44;90444.04
2011-03-17;3365.54;95278.43
2011-03-18;3372.68;142776.38
2011-03-19;N/A;N/A
2011-03-20;N/A;N/A
2011-03-21;3395.73;94568.20
2011-03-22;3379.77;112425.96
2011-03-23;3381.74;105025.37
2011-03-24;3399.87;212825.63
2011-03-25;3416.40;116671.37
2011-03-26;N/A;N/A
2011-03-27;N/A;N/A
2011-03-28;3411.41;184135.11
2011-03-29;3410.95;183677.61
2011-03-30;3416.87;139567.08
2011-03-31;3414.97;106295.78
2011-04-01;3425.23;111491.77
2011-04-02;N/A;N/A
2011-04-03;N/A;N/A
2011-04-04;3433.27;181613.14
2011-04-05;3448.45;141503.60
2011-04-06;3471.53;251006.63
2011-04-07;3474.84;299227.33
2011-04-08;3460.07;212111.44
2011-04-09;N/A;N/A
2011-04-10;N/A;N/A
2011-04-11;3448.68;117358.74
2011-04-12;3434.12;185174.64
2011-04-13;3448.70;166629.38
2011-04-14;3421.14;206222.70
2011-04-15;3441.53;256935.70
2011-04-16;N/A;N/A
2011-04-17;N/A;N/A
2011-04-18;3404.36;183170.35
2011-04-19;3421.32;84934.02
2011-04-20;3445.31;153385.47
2011-04-21;3452.35;135801.45
2011-04-22;N/A;N/A
2011-04-23;N/A;N/A
2011-04-24;N/A;N/A
2011-04-25;N/A;N/A
2011-04-26;3445.93;116456.63
2011-04-27;3440.89;186991.00
2011-04-28;3444.92;110951.50
2011-04-29;3446.62;118395.17
2011-04-30;N/A;N/A
2011-05-01;N/A;N/A
2011-05-02;3454.99;64591.63
2011-05-03;N/A;N/A
2011-05-04;3439.13;117908.42
2011-05-05;3426.97;129012.07
2011-05-06;3413.09;86635.64
2011-05-07;N/A;N/A
2011-05-08;N/A;N/A
2011-05-09;3397.15;104850.05
2011-05-10;3398.90;99917.94
2011-05-11;3383.34;148672.01
2011-05-12;3369.38;116231.21
2011-05-13;3349.40;115947.34
2011-05-14;N/A;N/A
2011-05-15;N/A;N/A
2011-05-16;3345.91;112588.47
2011-05-17;3306.36;123543.06
2011-05-18;3307.94;178586.25
2011-05-19;3332.19;142964.88
2011-05-20;3339.26;122940.50
2011-05-21;N/A;N/A
2011-05-22;N/A;N/A
2011-05-23;3301.65;98405.37
2011-05-24;3312.40;111353.10
2011-05-25;3327.35;110433.07
2011-05-26;3330.26;66618.99
2011-05-27;3353.36;108297.78
2011-05-28;N/A;N/A
2011-05-29;N/A;N/A
2011-05-30;3355.00;91740.00
2011-05-31;3401.23;173815.12
2011-06-01;3384.57;117414.48
2011-06-02;3375.81;106819.44
2011-06-03;3368.38;146558.10
2011-06-04;N/A;N/A
2011-06-05;N/A;N/A
2011-06-06;3350.70;194420.05
2011-06-07;3355.40;135482.11
2011-06-08;3342.69;103250.52
2011-06-09;3337.63;145264.71
2011-06-10;3323.10;89740.81
2011-06-11;N/A;N/A
2011-06-12;N/A;N/A
2011-06-13;3316.62;63862.61
2011-06-14;3324.80;79473.73
2011-06-15;3311.42;71741.69
2011-06-16;3285.07;64703.37
2011-06-17;3288.81;83627.81
2011-06-18;N/A;N/A
2011-06-19;N/A;N/A
2011-06-20;3258.39;91275.90
2011-06-21;3252.47;77427.16
2011-06-22;3256.36;81657.14
2011-06-23;N/A;N/A
2011-06-24;3263.36;62420.56
2011-06-25;N/A;N/A
2011-06-26;N/A;N/A
2011-06-27;3207.51;74432.76
2011-06-28;3211.56;86296.71
2011-06-29;3241.17;90987.63
2011-06-30;3259.84;102045.36
2011-07-01;3253.44;56421.01
2011-07-02;N/A;N/A
2011-07-03;N/A;N/A
2011-07-04;3263.79;44129.95
2011-07-05;3250.98;54394.92
2011-07-06;3222.17;88615.00
2011-07-07;3251.81;88320.37
2011-07-08;3247.66;66223.91
2011-07-09;N/A;N/A
2011-07-10;N/A;N/A
2011-07-11;3207.27;80107.44
2011-07-12;3184.20;120351.87
2011-07-13;3185.30;94004.29
2011-07-14;3170.48;83420.14
2011-07-15;3158.29;72204.79
2011-07-16;N/A;N/A
2011-07-17;N/A;N/A
2011-07-18;3106.81;85860.70
2011-07-19;3074.46;116226.00
2011-07-20;3073.04;123595.93
2011-07-21;3076.89;95442.36
2011-07-22;3089.01;71004.92
2011-07-23;N/A;N/A
2011-07-24;N/A;N/A
2011-07-25;3070.38;76429.95
2011-07-26;3066.67;60502.58
2011-07-27;3042.09;70808.21
2011-07-28;3033.00;68232.15
2011-07-29;3025.85;69298.68
2011-07-30;N/A;N/A
2011-07-31;N/A;N/A
2011-08-01;3010.97;80260.36
2011-08-02;2970.07;92837.74
2011-08-03;2837.10;129544.87
2011-08-04;2708.81;187466.57
2011-08-05;2636.51;197725.22
2011-08-06;N/A;N/A
2011-08-07;N/A;N/A
2011-08-08;2495.40;177291.06
2011-08-09;2373.42;246053.79
2011-08-10;2333.44;217415.98
2011-08-11;2385.93;204858.67
2011-08-12;2491.05;200671.14
2011-08-13;N/A;N/A
2011-08-14;N/A;N/A
2011-08-15;N/A;N/A
2011-08-16;2570.14;168670.43
2011-08-17;2615.86;145443.78
2011-08-18;2458.23;180539.19
2011-08-19;2453.44;133615.13
2011-08-20;N/A;N/A
2011-08-21;N/A;N/A
2011-08-22;2476.97;89578.04
2011-08-23;2481.92;115341.52
2011-08-24;2474.93;156320.20
2011-08-25;2471.38;83066.06
2011-08-26;2486.61;68268.57
2011-08-27;N/A;N/A
2011-08-28;N/A;N/A
2011-08-29;2537.65;84154.17
2011-08-30;2556.85;137263.27
2011-08-31;2600.57;155242.56
2011-09-01;2563.26;171723.91
2011-09-02;2494.30;101017.24
2011-09-03;N/A;N/A
2011-09-04;N/A;N/A
2011-09-05;2406.96;85194.29
2011-09-06;2408.31;116487.42
2011-09-07;2454.02;77032.26
2011-09-08;2447.84;97151.84
2011-09-09;2389.21;67636.20
2011-09-10;N/A;N/A
2011-09-11;N/A;N/A
2011-09-12;2305.79;122897.20
2011-09-13;2304.26;96054.22
2011-09-14;2293.21;102224.77
2011-09-15;2324.11;126994.91
2011-09-16;2352.65;154648.27
2011-09-17;N/A;N/A
2011-09-18;N/A;N/A
2011-09-19;2330.17;92142.09
2011-09-20;2361.64;88763.15
2011-09-21;2366.42;117569.54
2011-09-22;2301.28;111176.00
2011-09-23;2291.25;126738.64
2011-09-24;N/A;N/A
2011-09-25;N/A;N/A
2011-09-26;2301.63;83704.26
2011-09-27;2321.54;81603.52
2011-09-28;2312.29;92116.04
2011-09-29;2343.10;102862.71
2011-09-30;2341.68;146711.55
2011-10-01;N/A;N/A
2011-10-02;N/A;N/A
2011-10-03;2322.25;62457.46
2011-10-04;2292.94;115085.25
2011-10-05;2317.94;70721.99
2011-10-06;2327.75;104564.70
2011-10-07;2344.68;117348.88
2011-10-08;N/A;N/A
2011-10-09;N/A;N/A
2011-10-10;2392.05;143953.42
2011-10-11;2409.13;145297.75
2011-10-12;2445.07;195983.28
2011-10-13;2430.64;225852.82
2011-10-14;2448.24;136693.02
2011-10-15;N/A;N/A
2011-10-16;N/A;N/A
2011-10-17;2439.06;137626.54
2011-10-18;2437.38;103584.47
2011-10-19;2444.61;94185.46
2011-10-20;2391.32;92138.98
2011-10-21;2434.53;100727.14
2011-10-22;N/A;N/A
2011-10-23;N/A;N/A
2011-10-24;2476.37;263182.96
2011-10-25;2456.92;165663.36
2011-10-26;2466.32;94884.78
2011-10-27;2511.75;199518.80
2011-10-28;2520.38;176557.49
2011-10-29;N/A;N/A
2011-10-30;N/A;N/A
2011-10-31;2517.38;148589.64
2011-11-01;N/A;N/A
2011-11-02;2480.77;196335.89
2011-11-03;2499.42;189690.82
2011-11-04;2500.95;120042.82
2011-11-05;N/A;N/A
2011-11-06;N/A;N/A
2011-11-07;2507.03;104681.46
2011-11-08;2523.99;146900.87
2011-11-09;2497.36;250896.11
2011-11-10;2488.82;279908.41
2011-11-11;N/A;N/A
2011-11-12;N/A;N/A
2011-11-13;N/A;N/A
2011-11-14;2497.83;150101.85
2011-11-15;2485.84;130600.63
2011-11-16;2487.64;147329.60
2011-11-17;2476.05;187215.34
2011-11-18;2457.42;149065.47
2011-11-19;N/A;N/A
2011-11-20;N/A;N/A
2011-11-21;2400.33;124057.72
2011-11-22;2393.69;181295.02
2011-11-23;2354.85;153150.83
2011-11-24;2344.95;125607.90
2011-11-25;2349.03;119051.22
2011-11-26;N/A;N/A
2011-11-27;N/A;N/A
2011-11-28;2382.27;125281.19
2011-11-29;2377.87;144769.19
2011-11-30;2401.05;202959.60
2011-12-01;2388.34;130398.85
2011-12-02;2385.34;122160.03
2011-12-03;N/A;N/A
2011-12-04;N/A;N/A
2011-12-05;2392.75;90554.41
2011-12-06;2358.84;128144.66
2011-12-07;2366.14;93589.21
2011-12-08;2345.31;88261.94
2011-12-09;2349.99;117383.14
2011-12-10;N/A;N/A
2011-12-11;N/A;N/A
2011-12-12;2332.18;97196.41
2011-12-13;2330.34;139350.85
2011-12-14;2323.22;86727.20
2011-12-15;2309.89;102208.48
2011-12-16;2291.62;78805.51
2011-12-17;N/A;N/A
2011-12-18;N/A;N/A
2011-12-19;2267.09;108553.26
2011-12-20;2267.78;118135.72
2011-12-21;2294.37;128200.14
2011-12-22;2308.08;136306.86
2011-12-23;2328.48;70629.36
2011-12-24;N/A;N/A
2011-12-25;N/A;N/A
2011-12-26;N/A;N/A
2011-12-27;2324.20;90879.84
2011-12-28;2328.27;81596.44
2011-12-29;2343.91;94252.59
2011-12-30;2338.71;118691.77
2011-12-31;N/A;N/A
