2010-01-01;N/A;N/A
2010-01-02;N/A;N/A
2010-01-03;N/A;N/A
2010-01-04;3224.69;5291.79
2010-01-05;3258.01;17411.45
2010-01-06;3297.05;21903.01
2010-01-07;3310.50;10765.00
2010-01-08;3341.68;6378.64
2010-01-09;N/A;N/A
2010-01-10;N/A;N/A
2010-01-11;3378.24;6977.10
2010-01-12;3379.98;66696.97
2010-01-13;3419.58;20179.26
2010-01-14;3422.86;15629.67
2010-01-15;3419.84;5411.25
2010-01-16;N/A;N/A
2010-01-17;N/A;N/A
2010-01-18;3429.91;3942.25
2010-01-19;3449.82;5159.38
2010-01-20;3462.31;14559.60
2010-01-21;3428.10;3681.39
2010-01-22;3382.84;6707.86
2010-01-23;N/A;N/A
2010-01-24;N/A;N/A
2010-01-25;3357.08;6194.98
2010-01-26;3320.53;9970.49
2010-01-27;3301.01;12555.94
2010-01-28;3284.61;22458.91
2010-01-29;3255.10;7496.23
2010-01-30;N/A;N/A
2010-01-31;N/A;N/A
2010-02-01;3194.01;3862.03
2010-02-02;3120.84;5020.85
2010-02-03;3182.02;9910.31
2010-02-04;3159.34;7712.76
2010-02-05;3068.22;9287.77
2010-02-06;N/A;N/A
2010-02-07;N/A;N/A
2010-02-08;3070.71;3689.45
2010-02-09;3122.48;3022.36
2010-02-10;3123.93;3695.87
2010-02-11;3086.15;1533.66
2010-02-12;3101.29;7110.69
2010-02-13;N/A;N/A
2010-02-14;N/A;N/A
2010-02-15;3106.22;3273.39
2010-02-16;3096.49;9925.61
2010-02-17;3137.08;8401.73
2010-02-18;3158.30;2875.36
2010-02-19;3216.77;21170.54
2010-02-20;N/A;N/A
2010-02-21;N/A;N/A
2010-02-22;3261.69;7142.04
2010-02-23;3285.29;19338.21
2010-02-24;3252.90;9965.52
2010-02-25;3231.92;5289.68
2010-02-26;3305.63;14264.86
2010-02-27;N/A;N/A
2010-02-28;N/A;N/A
2010-03-01;3326.10;6378.09
2010-03-02;3396.20;11580.88
2010-03-03;3400.00;2807.61
2010-03-04;3376.05;7172.94
2010-03-05;3449.63;7933.27
2010-03-06;N/A;N/A
2010-03-07;N/A;N/A
2010-03-08;3441.42;6397.88
2010-03-09;3471.67;8959.92
2010-03-10;3523.08;13638.86
2010-03-11;3580.87;17510.91
2010-03-12;3564.67;6213.21
2010-03-13;N/A;N/A
2010-03-14;N/A;N/A
2010-03-15;3629.34;14050.26
2010-03-16;3707.87;8410.06
2010-03-17;3714.13;6634.29
2010-03-18;3753.15;8683.62
2010-03-19;3764.44;14144.28
2010-03-20;N/A;N/A
2010-03-21;N/A;N/A
2010-03-22;3731.56;4114.52
2010-03-23;3757.91;7766.94
2010-03-24;3822.76;9723.32
2010-03-25;3881.93;18756.52
2010-03-26;3893.43;9588.10
2010-03-27;N/A;N/A
2010-03-28;N/A;N/A
2010-03-29;3889.80;5873.81
2010-03-30;3855.35;6824.00
2010-03-31;3807.77;15881.59
2010-04-01;3848.25;14806.34
2010-04-02;N/A;N/A
2010-04-03;N/A;N/A
2010-04-04;N/A;N/A
2010-04-05;N/A;N/A
2010-04-06;3788.69;8858.60
2010-04-07;3737.21;14500.55
2010-04-08;3720.45;9335.90
2010-04-09;3759.20;10110.38
2010-04-10;N/A;N/A
2010-04-11;N/A;N/A
2010-04-12;3718.89;4500.60
2010-04-13;3740.63;10211.20
2010-04-14;3733.24;7983.18
2010-04-15;3689.99;5362.22
2010-04-16;3683.98;6578.30
2010-04-17;N/A;N/A
2010-04-18;N/A;N/A
2010-04-19;3590.58;4023.60
2010-04-20;3669.78;11104.01
2010-04-21;3686.28;5770.21
2010-04-22;3627.41;2584.57
2010-04-23;3639.27;4610.93
2010-04-24;N/A;N/A
2010-04-25;N/A;N/A
2010-04-26;3725.12;9548.58
2010-04-27;3712.56;12227.83
2010-04-28;3668.51;9239.44
2010-04-29;3666.10;2896.41
2010-04-30;3677.05;3498.89
2010-05-01;N/A;N/A
2010-05-02;N/A;N/A
2010-05-03;N/A;N/A
2010-05-04;3579.87;6465.72
2010-05-05;3490.55;8511.78
2010-05-06;3424.76;5332.64
2010-05-07;3363.01;17699.99
2010-05-08;N/A;N/A
2010-05-09;N/A;N/A
2010-05-10;3494.17;3626.22
2010-05-11;3474.69;1974.81
2010-05-12;3546.80;24340.21
2010-05-13;3644.96;10176.04
2010-05-14;3597.92;4677.38
2010-05-15;N/A;N/A
2010-05-16;N/A;N/A
2010-05-17;3588.56;5983.68
2010-05-18;3598.62;23147.33
2010-05-19;3507.89;9792.75
2010-05-20;3423.50;14028.09
2010-05-21;3417.19;6832.35
2010-05-22;N/A;N/A
2010-05-23;N/A;N/A
2010-05-24;3447.44;2606.56
2010-05-25;3396.46;11851.45
2010-05-26;3482.36;24758.70
2010-05-27;3482.64;19950.29
2010-05-28;3496.98;19543.42
2010-05-29;N/A;N/A
2010-05-30;N/A;N/A
2010-05-31;3534.91;3284.97
2010-06-01;3487.25;2689.83
2010-06-02;3448.80;14886.28
2010-06-03;N/A;N/A
2010-06-04;3456.48;5614.31
2010-06-05;N/A;N/A
2010-06-06;N/A;N/A
2010-06-07;3415.53;3202.85
2010-06-08;3431.76;11244.97
2010-06-09;3454.01;12271.61
2010-06-10;3479.71;4999.24
2010-06-11;3471.41;1503.65
2010-06-12;N/A;N/A
2010-06-13;N/A;N/A
2010-06-14;3527.32;7081.65
2010-06-15;3504.20;5741.71
2010-06-16;3521.85;8056.12
2010-06-17;3474.69;7309.76
2010-06-18;3441.25;3187.84
2010-06-19;N/A;N/A
2010-06-20;N/A;N/A
2010-06-21;3445.08;3048.46
2010-06-22;3450.38;2301.68
2010-06-23;3389.32;3689.08
2010-06-24;3398.18;3358.51
2010-06-25;3347.90;7565.53
2010-06-26;N/A;N/A
2010-06-27;N/A;N/A
2010-06-28;3368.87;2709.41
2010-06-29;3318.07;6184.37
2010-06-30;3331.14;4858.88
2010-07-01;3330.70;3747.99
2010-07-02;3342.21;2690.14
2010-07-03;N/A;N/A
2010-07-04;N/A;N/A
2010-07-05;3383.48;1677.49
2010-07-06;3386.36;2625.27
2010-07-07;3368.23;3245.00
2010-07-08;3386.35;4561.33
2010-07-09;3396.11;5234.19
2010-07-10;N/A;N/A
2010-07-11;N/A;N/A
2010-07-12;3401.96;15268.42
2010-07-13;3471.46;14331.60
2010-07-14;3500.06;7172.66
2010-07-15;3495.58;4523.04
2010-07-16;3517.01;2946.23
2010-07-17;N/A;N/A
2010-07-18;N/A;N/A
2010-07-19;3482.46;4121.76
2010-07-20;3484.86;4252.28
2010-07-21;3494.36;3463.00
2010-07-22;3574.95;17780.76
2010-07-23;3599.08;5920.10
2010-07-24;N/A;N/A
2010-07-25;N/A;N/A
2010-07-26;3663.45;15178.66
2010-07-27;3727.17;8380.29
2010-07-28;3703.01;4581.23
2010-07-29;3717.24;2304.73
2010-07-30;3692.97;9267.48
2010-07-31;N/A;N/A
2010-08-01;N/A;N/A
2010-08-02;3762.66;5606.89
2010-08-03;3754.74;5301.91
2010-08-04;3766.37;8835.97
2010-08-05;3749.65;4079.44
2010-08-06;3751.27;10201.44
2010-08-07;N/A;N/A
2010-08-08;N/A;N/A
2010-08-09;3787.56;11338.40
2010-08-10;3753.53;16338.95
2010-08-11;3712.96;11878.94
2010-08-12;3722.10;24740.95
2010-08-13;3753.22;31578.35
2010-08-14;N/A;N/A
2010-08-15;N/A;N/A
2010-08-16;3771.05;4457.53
2010-08-17;3831.85;16280.44
2010-08-18;3863.31;20608.26
2010-08-19;3829.16;11837.72
2010-08-20;3794.35;5104.40
2010-08-21;N/A;N/A
2010-08-22;N/A;N/A
2010-08-23;3833.54;7498.55
2010-08-24;3754.56;9429.06
2010-08-25;3738.63;5059.11
2010-08-26;3764.35;5279.91
2010-08-27;3779.02;2978.85
2010-08-28;N/A;N/A
2010-08-29;N/A;N/A
2010-08-30;3797.25;17923.96
2010-08-31;3809.58;6097.65
2010-09-01;3851.26;19243.24
2010-09-02;3882.24;28069.71
2010-09-03;3974.71;25307.48
2010-09-04;N/A;N/A
2010-09-05;N/A;N/A
2010-09-06;4034.73;29528.37
2010-09-07;4011.68;10631.97
2010-09-08;4085.34;20217.39
2010-09-09;4091.40;9624.19
2010-09-10;4005.69;9427.36
2010-09-11;N/A;N/A
2010-09-12;N/A;N/A
2010-09-13;4030.14;8663.39
2010-09-14;4021.76;5016.94
2010-09-15;3969.57;8536.07
2010-09-16;3984.78;3214.11
2010-09-17;4035.33;10129.50
2010-09-18;N/A;N/A
2010-09-19;N/A;N/A
2010-09-20;4026.68;4524.64
2010-09-21;4062.86;4968.05
2010-09-22;4045.22;3723.01
2010-09-23;4002.19;5667.13
2010-09-24;4025.40;13598.68
2010-09-25;N/A;N/A
2010-09-26;N/A;N/A
2010-09-27;3992.81;11500.29
2010-09-28;3981.23;6816.25
2010-09-29;3971.63;9040.49
2010-09-30;3939.13;11157.91
2010-10-01;4046.59;11390.32
2010-10-02;N/A;N/A
2010-10-03;N/A;N/A
2010-10-04;4086.27;8823.79
2010-10-05;4113.99;5784.45
2010-10-06;4109.23;4141.09
2010-10-07;4082.60;3188.26
2010-10-08;4062.89;5691.84
2010-10-09;N/A;N/A
2010-10-10;N/A;N/A
2010-10-11;4061.18;3475.54
2010-10-12;4032.96;7349.81
2010-10-13;4076.84;15411.81
2010-10-14;4045.01;6942.89
2010-10-15;4047.70;25946.49
2010-10-16;N/A;N/A
2010-10-17;N/A;N/A
2010-10-18;4115.89;26235.25
2010-10-19;4008.31;16735.12
2010-10-20;4027.31;18089.68
2010-10-21;4048.37;9973.34
2010-10-22;4066.50;6273.85
2010-10-23;N/A;N/A
2010-10-24;N/A;N/A
2010-10-25;4083.25;9083.85
2010-10-26;4091.36;7509.25
2010-10-27;4127.16;7915.97
2010-10-28;4120.10;9678.34
2010-10-29;4145.33;7661.68
2010-10-30;N/A;N/A
2010-10-31;N/A;N/A
2010-11-01;N/A;N/A
2010-11-02;4176.15;13105.61
2010-11-03;4200.61;17910.54
2010-11-04;4277.48;18591.86
2010-11-05;4341.94;15708.30
2010-11-06;N/A;N/A
2010-11-07;N/A;N/A
2010-11-08;4474.08;19188.31
2010-11-09;4576.94;23583.21
2010-11-10;4557.17;17752.61
2010-11-11;N/A;N/A
2010-11-12;4581.44;15334.83
2010-11-13;N/A;N/A
2010-11-14;N/A;N/A
2010-11-15;4616.74;33025.87
2010-11-16;4464.33;12532.39
2010-11-17;4426.06;12564.62
2010-11-18;4465.40;9262.09
2010-11-19;4426.95;8704.68
2010-11-20;N/A;N/A
2010-11-21;N/A;N/A
2010-11-22;4448.86;10814.45
2010-11-23;4349.50;10058.90
2010-11-24;4438.43;6460.96
2010-11-25;4387.67;16108.82
2010-11-26;4378.28;7596.31
2010-11-27;N/A;N/A
2010-11-28;N/A;N/A
2010-11-29;4343.85;4102.27
2010-11-30;4511.50;13408.66
2010-12-01;4683.24;18489.30
2010-12-02;4735.34;16316.64
2010-12-03;4747.04;7901.92
2010-12-04;N/A;N/A
2010-12-05;N/A;N/A
2010-12-06;4792.88;11108.06
2010-12-07;4744.64;8913.88
2010-12-08;4804.80;11902.31
2010-12-09;4778.71;10776.51
2010-12-10;4785.93;7871.86
2010-12-11;N/A;N/A
2010-12-12;N/A;N/A
2010-12-13;4848.47;10061.17
2010-12-14;4842.70;9566.96
2010-12-15;4875.55;16878.52
2010-12-16;4895.81;11833.03
2010-12-17;5109.49;35567.81
2010-12-18;N/A;N/A
2010-12-19;N/A;N/A
2010-12-20;5126.72;30211.13
2010-12-21;5109.56;19580.98
2010-12-22;5121.13;21155.62
2010-12-23;5168.64;24449.25
2010-12-24;N/A;N/A
2010-12-25;N/A;N/A
2010-12-26;N/A;N/A
2010-12-27;5178.67;17168.75
2010-12-28;5218.34;18868.34
2010-12-29;5175.01;13969.37
2010-12-30;5179.23;18428.27
2010-12-31;5156.38;8148.61
